MFile 1 2 1024
MTrk
0 SMPTE 0 0 0 0 0
0 TimeSig 4/4 24 8
20484 On ch=1 n=66 v=76
20484 On ch=1 n=69 v=90
20484 On ch=1 n=40 v=84
20919 Off ch=1 n=40 v=0
21533 Off ch=1 n=66 v=0
21533 Off ch=1 n=69 v=0
21534 On ch=1 n=52 v=89
22179 Off ch=1 n=52 v=0
22210 On ch=1 n=64 v=83
22210 On ch=1 n=68 v=97
22210 On ch=1 n=40 v=91
22518 Off ch=1 n=40 v=0
23230 On ch=1 n=40 v=91
23533 Off ch=1 n=40 v=0
23563 Off ch=1 n=64 v=0
23563 Off ch=1 n=68 v=0
23564 On ch=1 n=52 v=89
23961 Off ch=1 n=52 v=0
24580 On ch=1 n=52 v=76
24580 On ch=1 n=64 v=90
24580 On ch=1 n=40 v=84
25015 Off ch=1 n=52 v=0
25015 Off ch=1 n=64 v=0
25015 Off ch=1 n=40 v=0
25630 On ch=1 n=56 v=81
25630 On ch=1 n=68 v=95
25630 On ch=1 n=52 v=89
26030 Off ch=1 n=56 v=0
26030 Off ch=1 n=68 v=0
26030 Off ch=1 n=52 v=0
26645 On ch=1 n=59 v=76
26645 On ch=1 n=71 v=90
26645 On ch=1 n=40 v=84
27045 Off ch=1 n=59 v=0
27045 Off ch=1 n=71 v=0
27045 Off ch=1 n=40 v=0
27660 On ch=1 n=61 v=81
27660 On ch=1 n=73 v=95
27660 On ch=1 n=52 v=89
28057 Off ch=1 n=61 v=0
28057 Off ch=1 n=73 v=0
28057 Off ch=1 n=52 v=0
28676 On ch=1 n=62 v=76
28676 On ch=1 n=74 v=90
28676 On ch=1 n=40 v=84
29111 Off ch=1 n=40 v=0
29725 Off ch=1 n=62 v=0
29725 Off ch=1 n=74 v=0
29726 On ch=1 n=62 v=81
29726 On ch=1 n=74 v=95
29726 On ch=1 n=52 v=89
30371 Off ch=1 n=62 v=0
30371 Off ch=1 n=52 v=0
30401 Off ch=1 n=74 v=0
30402 On ch=1 n=61 v=83
30402 On ch=1 n=73 v=97
30402 On ch=1 n=40 v=91
30710 Off ch=1 n=61 v=0
30710 Off ch=1 n=40 v=0
30740 Off ch=1 n=73 v=0
31422 On ch=1 n=59 v=83
31422 On ch=1 n=71 v=97
31422 On ch=1 n=40 v=91
31725 Off ch=1 n=59 v=0
31725 Off ch=1 n=40 v=0
31755 Off ch=1 n=71 v=0
31756 On ch=1 n=57 v=81
31756 On ch=1 n=69 v=95
31756 On ch=1 n=52 v=89
32153 Off ch=1 n=52 v=0
32767 Off ch=1 n=57 v=0
32767 Off ch=1 n=69 v=0
32772 On ch=1 n=71 v=76
32772 On ch=1 n=74 v=90
32772 On ch=1 n=45 v=84
33207 Off ch=1 n=45 v=0
33821 Off ch=1 n=71 v=0
33821 Off ch=1 n=74 v=0
33822 On ch=1 n=57 v=89
34222 Off ch=1 n=57 v=0
34498 On ch=1 n=69 v=83
34498 On ch=1 n=73 v=97
34837 On ch=1 n=45 v=84
35237 Off ch=1 n=45 v=0
35851 Off ch=1 n=69 v=0
35851 Off ch=1 n=73 v=0
35852 On ch=1 n=57 v=89
36249 Off ch=1 n=57 v=0
36868 On ch=1 n=71 v=76
36868 On ch=1 n=74 v=90
36868 On ch=1 n=45 v=84
37303 Off ch=1 n=45 v=0
37917 Off ch=1 n=71 v=0
37917 Off ch=1 n=74 v=0
38594 On ch=1 n=69 v=83
38594 On ch=1 n=73 v=97
38594 On ch=1 n=45 v=91
38902 Off ch=1 n=45 v=0
39614 On ch=1 n=45 v=91
39917 Off ch=1 n=45 v=0
39947 Off ch=1 n=69 v=0
39947 Off ch=1 n=73 v=0
39948 On ch=1 n=43 v=89
40345 Off ch=1 n=43 v=0
40964 On ch=1 n=42 v=84
41399 Off ch=1 n=42 v=0
42014 On ch=1 n=66 v=80
42014 On ch=1 n=54 v=89
42414 Off ch=1 n=54 v=0
43029 On ch=1 n=69 v=80
43029 On ch=1 n=42 v=84
43068 Off ch=1 n=66 v=0
43429 Off ch=1 n=42 v=0
44044 On ch=1 n=73 v=75
44044 On ch=1 n=54 v=89
44083 Off ch=1 n=69 v=0
44441 Off ch=1 n=54 v=0
45055 Off ch=1 n=73 v=0
45060 On ch=1 n=73 v=84
45060 On ch=1 n=47 v=84
45495 Off ch=1 n=73 v=0
45495 Off ch=1 n=47 v=0
46786 On ch=1 n=71 v=91
46786 On ch=1 n=47 v=91
47094 Off ch=1 n=47 v=0
47806 On ch=1 n=45 v=91
48109 Off ch=1 n=45 v=0
48139 Off ch=1 n=71 v=0
48140 On ch=1 n=44 v=89
49151 Off ch=1 n=44 v=0
49156 On ch=1 n=42 v=84
49591 Off ch=1 n=42 v=0
50206 On ch=1 n=73 v=80
50206 On ch=1 n=54 v=89
50606 Off ch=1 n=54 v=0
51221 On ch=1 n=76 v=80
51221 On ch=1 n=42 v=84
51260 Off ch=1 n=73 v=0
51621 Off ch=1 n=42 v=0
52236 On ch=1 n=78 v=80
52236 On ch=1 n=54 v=89
52275 Off ch=1 n=76 v=0
52633 Off ch=1 n=54 v=0
53252 On ch=1 n=80 v=76
53252 On ch=1 n=47 v=84
53287 Off ch=1 n=78 v=0
53687 Off ch=1 n=47 v=0
53861 Off ch=1 n=80 v=0
54978 On ch=1 n=78 v=83
54978 On ch=1 n=47 v=93
55286 Off ch=1 n=47 v=0
55967 Off ch=1 n=78 v=0
55998 On ch=1 n=64 v=85
55998 On ch=1 n=45 v=99
56301 Off ch=1 n=45 v=0
56332 On ch=1 n=69 v=86
56332 On ch=1 n=44 v=101
56392 Off ch=1 n=64 v=0
56672 On ch=1 n=71 v=86
56711 Off ch=1 n=69 v=0
57002 On ch=1 n=73 v=87
57042 Off ch=1 n=71 v=0
57247 Off ch=1 n=44 v=0
57348 On ch=1 n=71 v=75
57348 On ch=1 n=76 v=85
57348 On ch=1 n=40 v=119
57383 Off ch=1 n=73 v=0
57783 Off ch=1 n=71 v=0
57783 Off ch=1 n=76 v=0
57783 Off ch=1 n=40 v=0
58398 On ch=1 n=71 v=89
58398 On ch=1 n=76 v=99
58398 On ch=1 n=52 v=124
58798 Off ch=1 n=71 v=0
58798 Off ch=1 n=76 v=0
58798 Off ch=1 n=52 v=0
59413 On ch=1 n=40 v=119
59813 Off ch=1 n=40 v=0
60094 On ch=1 n=71 v=80
60094 On ch=1 n=76 v=94
60427 Off ch=1 n=76 v=0
60428 On ch=1 n=80 v=80
60428 On ch=1 n=83 v=94
60428 On ch=1 n=52 v=124
60488 Off ch=1 n=71 v=0
60825 Off ch=1 n=52 v=0
61439 Off ch=1 n=80 v=0
61439 Off ch=1 n=83 v=0
61444 On ch=1 n=76 v=75
61444 On ch=1 n=80 v=89
61444 On ch=1 n=40 v=119
61879 Off ch=1 n=80 v=0
61879 Off ch=1 n=40 v=0
62053 Off ch=1 n=76 v=0
62494 On ch=1 n=64 v=97
62494 On ch=1 n=52 v=124
62894 Off ch=1 n=64 v=0
63139 Off ch=1 n=52 v=0
63170 On ch=1 n=40 v=126
63478 Off ch=1 n=40 v=0
63509 On ch=1 n=68 v=92
64159 Off ch=1 n=68 v=0
64190 On ch=1 n=71 v=99
64190 On ch=1 n=40 v=126
64493 Off ch=1 n=71 v=0
64493 Off ch=1 n=40 v=0
64524 On ch=1 n=73 v=97
64524 On ch=1 n=52 v=124
64921 Off ch=1 n=52 v=0
65169 Off ch=1 n=73 v=0
65200 On ch=1 n=76 v=99
65540 On ch=1 n=36 v=119
65975 Off ch=1 n=36 v=0
66589 Off ch=1 n=76 v=0
66590 On ch=1 n=74 v=97
66590 On ch=1 n=48 v=124
66990 Off ch=1 n=74 v=0
66990 Off ch=1 n=48 v=0
67605 On ch=1 n=72 v=92
67605 On ch=1 n=36 v=119
68005 Off ch=1 n=72 v=0
68005 Off ch=1 n=36 v=0
68620 On ch=1 n=74 v=97
68620 On ch=1 n=48 v=124
69017 Off ch=1 n=74 v=0
69017 Off ch=1 n=48 v=0
69632 On ch=1 n=76 v=88
69636 On ch=1 n=38 v=119
70042 Off ch=1 n=76 v=0
70071 Off ch=1 n=38 v=0
70656 On ch=1 n=74 v=88
70686 On ch=1 n=50 v=124
71066 Off ch=1 n=74 v=0
71086 Off ch=1 n=50 v=0
71680 On ch=1 n=72 v=88
71701 On ch=1 n=38 v=119
72090 Off ch=1 n=72 v=0
72101 Off ch=1 n=38 v=0
72382 On ch=1 n=79 v=99
72685 Off ch=1 n=79 v=0
72704 On ch=1 n=74 v=88
72716 On ch=1 n=78 v=97
72716 On ch=1 n=50 v=124
73113 Off ch=1 n=50 v=0
73114 Off ch=1 n=74 v=0
73727 Off ch=1 n=78 v=0
73732 On ch=1 n=71 v=84
73732 On ch=1 n=76 v=94
73732 On ch=1 n=40 v=119
74167 Off ch=1 n=71 v=0
74167 Off ch=1 n=76 v=0
74167 Off ch=1 n=40 v=0
74782 On ch=1 n=71 v=89
74782 On ch=1 n=76 v=99
74782 On ch=1 n=52 v=124
75182 Off ch=1 n=71 v=0
75182 Off ch=1 n=76 v=0
75182 Off ch=1 n=52 v=0
75797 On ch=1 n=40 v=119
76197 Off ch=1 n=40 v=0
76478 On ch=1 n=71 v=80
76478 On ch=1 n=76 v=94
76811 Off ch=1 n=76 v=0
76812 On ch=1 n=80 v=80
76812 On ch=1 n=83 v=94
76812 On ch=1 n=52 v=124
76872 Off ch=1 n=71 v=0
77209 Off ch=1 n=52 v=0
77823 Off ch=1 n=80 v=0
77823 Off ch=1 n=83 v=0
77828 On ch=1 n=76 v=75
77828 On ch=1 n=80 v=89
77828 On ch=1 n=40 v=119
78263 Off ch=1 n=76 v=0
78263 Off ch=1 n=80 v=0
78263 Off ch=1 n=40 v=0
78878 On ch=1 n=76 v=97
78878 On ch=1 n=52 v=124
79278 Off ch=1 n=76 v=0
79523 Off ch=1 n=52 v=0
79554 On ch=1 n=40 v=126
79862 Off ch=1 n=40 v=0
79893 On ch=1 n=79 v=92
80218 Off ch=1 n=79 v=0
80239 On ch=1 n=78 v=88
80547 Off ch=1 n=78 v=0
80568 On ch=1 n=76 v=88
80574 On ch=1 n=40 v=126
80877 Off ch=1 n=40 v=0
80887 Off ch=1 n=76 v=0
80908 On ch=1 n=74 v=97
80908 On ch=1 n=52 v=124
81305 Off ch=1 n=52 v=0
81553 Off ch=1 n=74 v=0
81584 On ch=1 n=76 v=99
81924 On ch=1 n=36 v=119
82359 Off ch=1 n=36 v=0
82973 Off ch=1 n=76 v=0
82974 On ch=1 n=74 v=97
82974 On ch=1 n=48 v=124
83374 Off ch=1 n=74 v=0
83374 Off ch=1 n=48 v=0
83989 On ch=1 n=72 v=92
83989 On ch=1 n=36 v=119
84389 Off ch=1 n=72 v=0
84389 Off ch=1 n=36 v=0
85004 On ch=1 n=74 v=97
85004 On ch=1 n=48 v=124
85401 Off ch=1 n=74 v=0
85401 Off ch=1 n=48 v=0
86020 On ch=1 n=76 v=92
86020 On ch=1 n=38 v=119
86455 Off ch=1 n=76 v=0
86455 Off ch=1 n=38 v=0
87070 On ch=1 n=74 v=97
87070 On ch=1 n=50 v=124
87470 Off ch=1 n=74 v=0
87470 Off ch=1 n=50 v=0
88085 On ch=1 n=72 v=92
88085 On ch=1 n=38 v=119
88355 Off ch=1 n=72 v=0
88485 Off ch=1 n=38 v=0
88766 On ch=1 n=72 v=99
89069 Off ch=1 n=72 v=0
89100 On ch=1 n=74 v=97
89100 On ch=1 n=50 v=124
89497 Off ch=1 n=74 v=0
89497 Off ch=1 n=50 v=0
90116 On ch=1 n=71 v=84
90116 On ch=1 n=76 v=94
90116 On ch=1 n=40 v=119
90551 Off ch=1 n=71 v=0
90551 Off ch=1 n=76 v=0
90551 Off ch=1 n=40 v=0
91166 On ch=1 n=71 v=89
91166 On ch=1 n=76 v=99
91166 On ch=1 n=52 v=124
91566 Off ch=1 n=71 v=0
91566 Off ch=1 n=76 v=0
91566 Off ch=1 n=52 v=0
92181 On ch=1 n=40 v=119
92581 Off ch=1 n=40 v=0
93196 On ch=1 n=52 v=124
93593 Off ch=1 n=52 v=0
94212 On ch=1 n=88 v=92
94212 On ch=1 n=40 v=119
94647 Off ch=1 n=88 v=0
94647 Off ch=1 n=40 v=0
95262 On ch=1 n=90 v=97
95262 On ch=1 n=42 v=124
95662 Off ch=1 n=90 v=0
95662 Off ch=1 n=42 v=0
96277 On ch=1 n=92 v=92
96277 On ch=1 n=44 v=119
96677 Off ch=1 n=92 v=0
96677 Off ch=1 n=44 v=0
97292 On ch=1 n=95 v=97
97292 On ch=1 n=47 v=124
97689 Off ch=1 n=95 v=0
97689 Off ch=1 n=47 v=0
98308 On ch=1 n=45 v=106
99021 On ch=1 n=76 v=86
99357 Off ch=1 n=76 v=0
99357 Off ch=1 n=45 v=0
99358 On ch=1 n=76 v=84
99623 Off ch=1 n=76 v=0
100034 On ch=1 n=76 v=86
100034 On ch=1 n=42 v=113
100342 Off ch=1 n=76 v=0
100373 On ch=1 n=80 v=79
100773 Off ch=1 n=80 v=0
101387 Off ch=1 n=42 v=0
101388 On ch=1 n=76 v=84
101580 Par ch=1 c=7 v=102
101785 Off ch=1 n=76 v=0
102404 On ch=1 n=59 v=75
102404 On ch=1 n=44 v=79
103453 Off ch=1 n=59 v=0
103453 Off ch=1 n=44 v=0
103454 On ch=1 n=59 v=75
104130 On ch=1 n=44 v=86
104469 On ch=1 n=61 v=75
104508 Off ch=1 n=59 v=0
105483 Off ch=1 n=44 v=0
105484 On ch=1 n=64 v=70
105523 Off ch=1 n=61 v=0
106495 Off ch=1 n=64 v=0
106500 On ch=1 n=38 v=79
107213 On ch=1 n=76 v=86
107549 Off ch=1 n=76 v=0
107549 Off ch=1 n=38 v=0
107550 On ch=1 n=76 v=84
107815 Off ch=1 n=76 v=0
108226 On ch=1 n=76 v=86
108226 On ch=1 n=38 v=86
108534 Off ch=1 n=76 v=0
108565 On ch=1 n=80 v=79
108965 Off ch=1 n=80 v=0
109579 Off ch=1 n=38 v=0
109580 On ch=1 n=76 v=84
109977 Off ch=1 n=76 v=0
110596 On ch=1 n=68 v=75
110596 On ch=1 n=40 v=79
111645 Off ch=1 n=40 v=0
111646 On ch=1 n=69 v=75
111685 Off ch=1 n=68 v=0
112322 On ch=1 n=40 v=86
112661 On ch=1 n=68 v=75
112700 Off ch=1 n=69 v=0
113675 Off ch=1 n=40 v=0
113676 On ch=1 n=64 v=70
113715 Off ch=1 n=68 v=0
114687 Off ch=1 n=64 v=0
114692 On ch=1 n=37 v=79
115405 On ch=1 n=78 v=86
115741 Off ch=1 n=78 v=0
115741 Off ch=1 n=37 v=0
115742 On ch=1 n=78 v=84
116007 Off ch=1 n=78 v=0
116418 On ch=1 n=78 v=86
116418 On ch=1 n=37 v=86
116756 Off ch=1 n=78 v=0
116757 On ch=1 n=78 v=79
117157 Off ch=1 n=78 v=0
117771 Off ch=1 n=37 v=0
117772 On ch=1 n=80 v=75
118788 On ch=1 n=82 v=75
118788 On ch=1 n=49 v=79
118823 Off ch=1 n=80 v=0
119223 Off ch=1 n=49 v=0
119838 On ch=1 n=80 v=77
119838 On ch=1 n=49 v=81
119877 Off ch=1 n=82 v=0
120238 Off ch=1 n=49 v=0
120853 On ch=1 n=78 v=81
120853 On ch=1 n=49 v=89
120892 Off ch=1 n=80 v=0
121253 Off ch=1 n=49 v=0
121868 On ch=1 n=80 v=84
121868 On ch=1 n=49 v=97
121907 Off ch=1 n=78 v=0
122169 Off ch=1 n=49 v=0
122884 On ch=1 n=73 v=75
122884 On ch=1 n=78 v=85
122884 On ch=1 n=42 v=119
122919 Off ch=1 n=80 v=0
123319 Off ch=1 n=73 v=0
123319 Off ch=1 n=78 v=0
123319 Off ch=1 n=42 v=0
123934 On ch=1 n=73 v=89
123934 On ch=1 n=78 v=99
123934 On ch=1 n=54 v=124
124334 Off ch=1 n=73 v=0
124334 Off ch=1 n=78 v=0
124334 Off ch=1 n=54 v=0
124949 On ch=1 n=42 v=119
125349 Off ch=1 n=42 v=0
125630 On ch=1 n=73 v=80
125630 On ch=1 n=78 v=94
125963 Off ch=1 n=78 v=0
125964 On ch=1 n=82 v=80
125964 On ch=1 n=85 v=94
125964 On ch=1 n=54 v=124
126024 Off ch=1 n=73 v=0
126361 Off ch=1 n=54 v=0
126975 Off ch=1 n=82 v=0
126975 Off ch=1 n=85 v=0
126980 On ch=1 n=78 v=75
126980 On ch=1 n=82 v=89
126980 On ch=1 n=42 v=119
127415 Off ch=1 n=82 v=0
127415 Off ch=1 n=42 v=0
127589 Off ch=1 n=78 v=0
128030 On ch=1 n=66 v=97
128030 On ch=1 n=54 v=124
128430 Off ch=1 n=66 v=0
128675 Off ch=1 n=54 v=0
128706 On ch=1 n=42 v=126
129014 Off ch=1 n=42 v=0
129045 On ch=1 n=70 v=92
129695 Off ch=1 n=70 v=0
129726 On ch=1 n=73 v=99
129726 On ch=1 n=42 v=126
130029 Off ch=1 n=73 v=0
130029 Off ch=1 n=42 v=0
130060 On ch=1 n=75 v=97
130060 On ch=1 n=54 v=124
130457 Off ch=1 n=54 v=0
130705 Off ch=1 n=75 v=0
130736 On ch=1 n=78 v=99
131076 On ch=1 n=38 v=119
131511 Off ch=1 n=38 v=0
132125 Off ch=1 n=78 v=0
132126 On ch=1 n=76 v=97
132126 On ch=1 n=50 v=124
132526 Off ch=1 n=76 v=0
132526 Off ch=1 n=50 v=0
133141 On ch=1 n=74 v=92
133141 On ch=1 n=38 v=119
133541 Off ch=1 n=74 v=0
133541 Off ch=1 n=38 v=0
134156 On ch=1 n=76 v=97
134156 On ch=1 n=50 v=124
134553 Off ch=1 n=76 v=0
134553 Off ch=1 n=50 v=0
135168 On ch=1 n=78 v=88
135172 On ch=1 n=40 v=119
135578 Off ch=1 n=78 v=0
135607 Off ch=1 n=40 v=0
136192 On ch=1 n=76 v=88
136222 On ch=1 n=52 v=124
136602 Off ch=1 n=76 v=0
136622 Off ch=1 n=52 v=0
137216 On ch=1 n=74 v=88
137237 On ch=1 n=40 v=119
137626 Off ch=1 n=74 v=0
137637 Off ch=1 n=40 v=0
137918 On ch=1 n=81 v=99
138221 Off ch=1 n=81 v=0
138240 On ch=1 n=76 v=88
138252 On ch=1 n=80 v=97
138252 On ch=1 n=52 v=124
138649 Off ch=1 n=52 v=0
138650 Off ch=1 n=76 v=0
139263 Off ch=1 n=80 v=0
139268 On ch=1 n=73 v=84
139268 On ch=1 n=78 v=94
139268 On ch=1 n=42 v=119
139703 Off ch=1 n=73 v=0
139703 Off ch=1 n=78 v=0
139703 Off ch=1 n=42 v=0
140318 On ch=1 n=73 v=89
140318 On ch=1 n=78 v=99
140318 On ch=1 n=54 v=124
140718 Off ch=1 n=73 v=0
140718 Off ch=1 n=78 v=0
140718 Off ch=1 n=54 v=0
141333 On ch=1 n=42 v=119
141733 Off ch=1 n=42 v=0
142014 On ch=1 n=73 v=80
142014 On ch=1 n=78 v=94
142347 Off ch=1 n=78 v=0
142348 On ch=1 n=82 v=80
142348 On ch=1 n=85 v=94
142348 On ch=1 n=54 v=124
142408 Off ch=1 n=73 v=0
142745 Off ch=1 n=54 v=0
143359 Off ch=1 n=82 v=0
143359 Off ch=1 n=85 v=0
143364 On ch=1 n=78 v=75
143364 On ch=1 n=82 v=89
143364 On ch=1 n=42 v=119
143799 Off ch=1 n=78 v=0
143799 Off ch=1 n=82 v=0
143799 Off ch=1 n=42 v=0
144414 On ch=1 n=78 v=97
144414 On ch=1 n=54 v=124
144814 Off ch=1 n=78 v=0
145059 Off ch=1 n=54 v=0
145090 On ch=1 n=42 v=126
145398 Off ch=1 n=42 v=0
145429 On ch=1 n=81 v=92
145754 Off ch=1 n=81 v=0
145775 On ch=1 n=80 v=88
146083 Off ch=1 n=80 v=0
146104 On ch=1 n=78 v=88
146110 On ch=1 n=42 v=126
146413 Off ch=1 n=42 v=0
146423 Off ch=1 n=78 v=0
146444 On ch=1 n=76 v=97
146444 On ch=1 n=54 v=124
146841 Off ch=1 n=54 v=0
147089 Off ch=1 n=76 v=0
147120 On ch=1 n=78 v=99
147460 On ch=1 n=38 v=119
147895 Off ch=1 n=38 v=0
148509 Off ch=1 n=78 v=0
148510 On ch=1 n=76 v=97
148510 On ch=1 n=50 v=124
148910 Off ch=1 n=76 v=0
148910 Off ch=1 n=50 v=0
149525 On ch=1 n=74 v=92
149525 On ch=1 n=38 v=119
149925 Off ch=1 n=74 v=0
149925 Off ch=1 n=38 v=0
150540 On ch=1 n=76 v=97
150540 On ch=1 n=50 v=124
150937 Off ch=1 n=76 v=0
150937 Off ch=1 n=50 v=0
151556 On ch=1 n=78 v=92
151556 On ch=1 n=40 v=119
151991 Off ch=1 n=78 v=0
151991 Off ch=1 n=40 v=0
152606 On ch=1 n=76 v=97
152606 On ch=1 n=52 v=124
153006 Off ch=1 n=76 v=0
153006 Off ch=1 n=52 v=0
153621 On ch=1 n=74 v=92
153621 On ch=1 n=40 v=119
153891 Off ch=1 n=74 v=0
154021 Off ch=1 n=40 v=0
154302 On ch=1 n=74 v=99
154605 Off ch=1 n=74 v=0
154636 On ch=1 n=76 v=97
154636 On ch=1 n=52 v=124
155033 Off ch=1 n=76 v=0
155033 Off ch=1 n=52 v=0
155652 On ch=1 n=73 v=84
155652 On ch=1 n=78 v=94
155652 On ch=1 n=42 v=119
156087 Off ch=1 n=73 v=0
156087 Off ch=1 n=78 v=0
156087 Off ch=1 n=42 v=0
156702 On ch=1 n=73 v=89
156702 On ch=1 n=78 v=99
156702 On ch=1 n=54 v=124
157102 Off ch=1 n=73 v=0
157102 Off ch=1 n=78 v=0
157102 Off ch=1 n=54 v=0
157717 On ch=1 n=42 v=119
158117 Off ch=1 n=42 v=0
158398 On ch=1 n=73 v=80
158398 On ch=1 n=78 v=94
158731 Off ch=1 n=78 v=0
158732 On ch=1 n=82 v=80
158732 On ch=1 n=85 v=94
158732 On ch=1 n=54 v=124
158792 Off ch=1 n=73 v=0
159129 Off ch=1 n=54 v=0
159743 Off ch=1 n=82 v=0
159743 Off ch=1 n=85 v=0
159748 On ch=1 n=78 v=75
159748 On ch=1 n=82 v=89
159748 On ch=1 n=42 v=119
160050 Off ch=1 n=78 v=0
160050 Off ch=1 n=82 v=0
160183 Off ch=1 n=42 v=0
160461 On ch=1 n=78 v=99
160767 Off ch=1 n=78 v=0
160798 On ch=1 n=80 v=97
160798 On ch=1 n=54 v=124
161443 Off ch=1 n=80 v=0
161443 Off ch=1 n=54 v=0
161474 On ch=1 n=78 v=99
161474 On ch=1 n=42 v=126
161782 Off ch=1 n=78 v=0
161782 Off ch=1 n=42 v=0
161813 On ch=1 n=82 v=92
162463 Off ch=1 n=82 v=0
162494 On ch=1 n=85 v=99
162494 On ch=1 n=42 v=126
162797 Off ch=1 n=85 v=0
162797 Off ch=1 n=42 v=0
162828 On ch=1 n=54 v=124
163020 Par ch=1 c=7 v=110
163225 Off ch=1 n=54 v=0
163840 On ch=1 n=78 v=88
163844 On ch=1 n=38 v=119
164250 Off ch=1 n=78 v=0
164279 Off ch=1 n=38 v=0
164864 On ch=1 n=76 v=88
164894 On ch=1 n=78 v=97
164894 On ch=1 n=50 v=124
165274 Off ch=1 n=76 v=0
165294 Off ch=1 n=50 v=0
165888 On ch=1 n=74 v=88
165908 Off ch=1 n=78 v=0
165909 On ch=1 n=38 v=119
166298 Off ch=1 n=74 v=0
166309 Off ch=1 n=38 v=0
166590 On ch=1 n=78 v=99
166893 Off ch=1 n=78 v=0
166912 On ch=1 n=76 v=88
166924 On ch=1 n=80 v=97
166924 On ch=1 n=50 v=124
167321 Off ch=1 n=50 v=0
167322 Off ch=1 n=76 v=0
167569 Off ch=1 n=80 v=0
167600 On ch=1 n=78 v=99
167905 Off ch=1 n=78 v=0
167936 On ch=1 n=78 v=88
167940 On ch=1 n=83 v=92
167940 On ch=1 n=40 v=119
168346 Off ch=1 n=78 v=0
168375 Off ch=1 n=40 v=0
168960 On ch=1 n=76 v=88
168990 On ch=1 n=52 v=124
169370 Off ch=1 n=76 v=0
169390 Off ch=1 n=52 v=0
169984 On ch=1 n=74 v=88
