MFile 1 2 480
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 TimeSig 4/4 24 8
13976 Off ch=1 n=59 v=64
13993 Off ch=1 n=54 v=64
14160 On ch=1 n=69 v=89
14211 Off ch=1 n=71 v=64
14640 On ch=1 n=67 v=90
14666 Off ch=1 n=69 v=64
14880 On ch=1 n=69 v=86
14880 On ch=1 n=54 v=64
14880 On ch=1 n=59 v=74
14902 Off ch=1 n=67 v=64
14976 Off ch=1 n=54 v=64
14988 Off ch=1 n=59 v=64
15120 On ch=1 n=76 v=94
15360 Par ch=1 c=64 v=0
15360 Par ch=1 c=64 v=0
15360 Par ch=1 c=64 v=127
15360 Par ch=1 c=64 v=127
15360 On ch=1 n=52 v=71
15422 Par ch=1 c=64 v=0
15422 Par ch=1 c=64 v=0
15542 Par ch=1 c=64 v=127
15542 Par ch=1 c=64 v=127
15634 Off ch=1 n=52 v=64
15840 On ch=1 n=55 v=71
15840 On ch=1 n=59 v=73
15873 Off ch=1 n=76 v=64
15906 Off ch=1 n=55 v=64
15918 Off ch=1 n=59 v=64
16040 Off ch=1 n=69 v=64
16080 On ch=1 n=71 v=89
16800 On ch=1 n=55 v=65
16800 On ch=1 n=59 v=73
16867 Off ch=1 n=55 v=64
16875 Off ch=1 n=59 v=64
17040 On ch=1 n=69 v=84
17078 Off ch=1 n=71 v=64
17280 On ch=1 n=67 v=84
17280 On ch=1 n=52 v=75
17291 Off ch=1 n=69 v=64
17505 Off ch=1 n=52 v=64
17520 On ch=1 n=69 v=79
17555 Off ch=1 n=67 v=64
17760 On ch=1 n=55 v=62
17760 On ch=1 n=59 v=59
17823 Off ch=1 n=59 v=64
17831 Off ch=1 n=55 v=64
18000 On ch=1 n=71 v=71
18017 Off ch=1 n=69 v=64
18480 On ch=1 n=67 v=84
18501 Off ch=1 n=71 v=64
18720 On ch=1 n=69 v=89
18720 On ch=1 n=55 v=73
18720 On ch=1 n=59 v=73
18770 Off ch=1 n=67 v=64
18802 Off ch=1 n=55 v=64
18846 Off ch=1 n=59 v=64
18960 On ch=1 n=74 v=90
19200 Par ch=1 c=64 v=0
19200 Par ch=1 c=64 v=0
19200 Par ch=1 c=64 v=127
19200 Par ch=1 c=64 v=127
19200 On ch=1 n=55 v=88
19262 Par ch=1 c=64 v=0
19262 Par ch=1 c=64 v=0
19382 Par ch=1 c=64 v=127
19382 Par ch=1 c=64 v=127
19519 Off ch=1 n=55 v=64
19680 On ch=1 n=59 v=75
19680 On ch=1 n=62 v=71
19760 Off ch=1 n=62 v=64
19767 Off ch=1 n=59 v=64
19794 Off ch=1 n=69 v=64
19920 On ch=1 n=71 v=87
19939 Off ch=1 n=74 v=64
20640 On ch=1 n=59 v=71
20640 On ch=1 n=62 v=70
20721 Off ch=1 n=59 v=64
20731 Off ch=1 n=62 v=64
20813 Off ch=1 n=71 v=64
20880 On ch=1 n=74 v=82
21120 On ch=1 n=72 v=83
21120 On ch=1 n=55 v=85
21130 Off ch=1 n=74 v=64
21360 On ch=1 n=71 v=92
21370 Off ch=1 n=72 v=64
21372 Off ch=1 n=55 v=64
21600 On ch=1 n=59 v=85
21600 On ch=1 n=62 v=78
21673 Off ch=1 n=62 v=64
21692 Off ch=1 n=59 v=64
21697 Off ch=1 n=71 v=64
21840 On ch=1 n=69 v=94
22256 Off ch=1 n=69 v=64
22320 On ch=1 n=67 v=83
22560 On ch=1 n=69 v=92
22560 On ch=1 n=59 v=69
22560 On ch=1 n=62 v=75
22650 Off ch=1 n=67 v=64
22672 Off ch=1 n=62 v=64
22678 Off ch=1 n=59 v=64
22800 On ch=1 n=74 v=102
23040 Par ch=1 c=64 v=0
23040 Par ch=1 c=64 v=0
23040 Par ch=1 c=64 v=127
23040 Par ch=1 c=64 v=127
23040 On ch=1 n=47 v=63
23102 Par ch=1 c=64 v=0
23102 Par ch=1 c=64 v=0
23222 Par ch=1 c=64 v=127
23222 Par ch=1 c=64 v=127
23326 Off ch=1 n=47 v=64
23520 On ch=1 n=50 v=70
23520 On ch=1 n=54 v=69
23538 Off ch=1 n=74 v=64
23573 Off ch=1 n=69 v=64
23594 Off ch=1 n=50 v=64
23594 Off ch=1 n=54 v=64
23760 On ch=1 n=71 v=97
24480 On ch=1 n=69 v=101
24480 On ch=1 n=50 v=72
24480 On ch=1 n=54 v=81
24510 Off ch=1 n=71 v=64
24546 Off ch=1 n=50 v=64
24577 Off ch=1 n=54 v=64
24692 Off ch=1 n=69 v=64
24720 On ch=1 n=76 v=88
24960 On ch=1 n=47 v=72
25127 Off ch=1 n=47 v=64
25187 Off ch=1 n=76 v=64
25200 On ch=1 n=71 v=94
25440 On ch=1 n=50 v=59
25440 On ch=1 n=54 v=58
25479 Off ch=1 n=50 v=64
25490 Off ch=1 n=54 v=64
25649 Off ch=1 n=71 v=64
25680 On ch=1 n=69 v=107
26094 Off ch=1 n=69 v=64
26160 On ch=1 n=67 v=92
26400 On ch=1 n=66 v=107
26400 On ch=1 n=50 v=64
26400 On ch=1 n=54 v=82
26444 Off ch=1 n=50 v=64
26524 Off ch=1 n=54 v=64
26640 On ch=1 n=64 v=105
26668 Off ch=1 n=67 v=64
26796 Off ch=1 n=66 v=64
26880 Par ch=1 c=64 v=0
26880 Par ch=1 c=64 v=0
26880 Par ch=1 c=64 v=127
26880 Par ch=1 c=64 v=127
26880 On ch=1 n=45 v=85
26942 Par ch=1 c=64 v=0
26942 Par ch=1 c=64 v=0
27062 Par ch=1 c=64 v=127
27062 Par ch=1 c=64 v=127
27120 On ch=1 n=59 v=90
27141 Off ch=1 n=64 v=64
27360 On ch=1 n=60 v=78
27397 Off ch=1 n=59 v=64
27494 Off ch=1 n=45 v=64
27600 On ch=1 n=66 v=85
27735 Off ch=1 n=60 v=64
27840 On ch=1 n=60 v=86
27840 On ch=1 n=52 v=85
27840 On ch=1 n=57 v=82
27875 Off ch=1 n=66 v=64
28080 On ch=1 n=64 v=100
28083 Off ch=1 n=60 v=64
28320 On ch=1 n=67 v=92
28323 Off ch=1 n=64 v=64
28440 Off ch=1 n=57 v=64
28454 Off ch=1 n=52 v=64
28487 Off ch=1 n=67 v=64
28560 On ch=1 n=62 v=81
28560 On ch=1 n=47 v=79
28799 Off ch=1 n=62 v=64
28800 On ch=1 n=66 v=95
28843 Par ch=1 c=64 v=127
28843 Par ch=1 c=64 v=127
28854 Par ch=1 c=64 v=0
28854 Par ch=1 c=64 v=0
28924 Par ch=1 c=64 v=127
28924 Par ch=1 c=64 v=127
29039 Off ch=1 n=66 v=64
29040 On ch=1 n=69 v=99
29280 Off ch=1 n=47 v=64
29280 On ch=1 n=64 v=82
29302 Off ch=1 n=69 v=64
29427 Off ch=1 n=64 v=64
29520 On ch=1 n=71 v=94
29760 On ch=1 n=66 v=95
29760 On ch=1 n=50 v=85
29760 On ch=1 n=54 v=85
29818 Off ch=1 n=71 v=64
29998 Off ch=1 n=66 v=64
30000 On ch=1 n=67 v=109
30240 On ch=1 n=69 v=94
30374 Off ch=1 n=54 v=64
30374 Off ch=1 n=50 v=64
30480 On ch=1 n=76 v=97
30490 Off ch=1 n=67 v=64
30720 Par ch=1 c=64 v=0
30720 Par ch=1 c=64 v=0
30720 Par ch=1 c=64 v=127
30720 Par ch=1 c=64 v=127
30720 On ch=1 n=36 v=98
30720 On ch=1 n=48 v=73
30782 Par ch=1 c=64 v=0
30782 Par ch=1 c=64 v=0
30902 Par ch=1 c=64 v=127
30902 Par ch=1 c=64 v=127
31200 On ch=1 n=55 v=51
31200 On ch=1 n=59 v=62
31245 Off ch=1 n=55 v=64
31258 Off ch=1 n=59 v=64
31320 Off ch=1 n=48 v=64
31355 Off ch=1 n=69 v=64
31440 On ch=1 n=71 v=105
31450 Off ch=1 n=76 v=64
32160 On ch=1 n=55 v=70
32160 On ch=1 n=59 v=65
32229 Off ch=1 n=55 v=64
32254 Off ch=1 n=59 v=64
32383 Off ch=1 n=71 v=64
32400 On ch=1 n=69 v=90
32640 On ch=1 n=67 v=108
32640 On ch=1 n=48 v=82
32690 Off ch=1 n=69 v=64
32880 On ch=1 n=69 v=95
32888 Off ch=1 n=67 v=64
32914 Off ch=1 n=48 v=64
33120 On ch=1 n=55 v=78
33120 On ch=1 n=59 v=79
33191 Off ch=1 n=55 v=64
33194 Off ch=1 n=59 v=64
33343 Off ch=1 n=69 v=64
33360 On ch=1 n=71 v=106
33840 On ch=1 n=67 v=89
33908 Off ch=1 n=71 v=64
34080 On ch=1 n=69 v=90
34080 On ch=1 n=55 v=83
34080 On ch=1 n=59 v=91
34134 Off ch=1 n=67 v=64
34168 Off ch=1 n=55 v=64
34195 Off ch=1 n=59 v=64
34320 On ch=1 n=74 v=102
34339 Off ch=1 n=36 v=64
34378 Off ch=1 n=69 v=64
34560 Par ch=1 c=64 v=0
34560 Par ch=1 c=64 v=0
34560 Par ch=1 c=64 v=127
34560 Par ch=1 c=64 v=127
34560 On ch=1 n=38 v=94
34560 On ch=1 n=50 v=94
34622 Par ch=1 c=64 v=0
34622 Par ch=1 c=64 v=0
34742 Par ch=1 c=64 v=127
34742 Par ch=1 c=64 v=127
35040 On ch=1 n=54 v=77
35040 On ch=1 n=59 v=73
35041 Off ch=1 n=50 v=64
35111 Off ch=1 n=59 v=64
35120 Off ch=1 n=54 v=64
35280 On ch=1 n=71 v=104
35328 Off ch=1 n=74 v=64
36000 On ch=1 n=54 v=76
36000 On ch=1 n=59 v=49
36067 Off ch=1 n=59 v=64
36088 Off ch=1 n=54 v=64
36218 Off ch=1 n=71 v=64
36240 On ch=1 n=69 v=99
36480 On ch=1 n=67 v=99
36480 On ch=1 n=50 v=85
36499 Off ch=1 n=69 v=64
36686 Off ch=1 n=50 v=64
36720 On ch=1 n=69 v=99
36732 Off ch=1 n=67 v=64
36960 On ch=1 n=54 v=78
36960 On ch=1 n=59 v=57
37024 Off ch=1 n=59 v=64
37038 Off ch=1 n=54 v=64
37171 Off ch=1 n=69 v=64
37200 On ch=1 n=66 v=108
37633 Off ch=1 n=66 v=64
37680 On ch=1 n=67 v=99
37920 On ch=1 n=69 v=103
37920 On ch=1 n=54 v=86
37920 On ch=1 n=59 v=76
37932 Off ch=1 n=67 v=64
38021 Off ch=1 n=59 v=64
38029 Off ch=1 n=54 v=64
38060 Off ch=1 n=38 v=64
38160 On ch=1 n=74 v=102
38400 Par ch=1 c=64 v=0
38400 Par ch=1 c=64 v=0
38400 Par ch=1 c=64 v=127
38400 Par ch=1 c=64 v=127
38400 On ch=1 n=40 v=94
38400 On ch=1 n=52 v=73
38462 Par ch=1 c=64 v=0
38462 Par ch=1 c=64 v=0
38582 Par ch=1 c=64 v=127
38582 Par ch=1 c=64 v=127
38858 Off ch=1 n=52 v=64
38880 On ch=1 n=55 v=66
38880 On ch=1 n=59 v=71
38924 Off ch=1 n=55 v=64
38927 Off ch=1 n=74 v=64
38960 Off ch=1 n=59 v=64
39009 Off ch=1 n=69 v=64
39120 On ch=1 n=71 v=94
39840 On ch=1 n=55 v=70
39840 On ch=1 n=59 v=78
39896 Off ch=1 n=71 v=64
39922 Off ch=1 n=55 v=64
39930 Off ch=1 n=59 v=64
40080 On ch=1 n=74 v=96
40320 On ch=1 n=72 v=94
40320 On ch=1 n=52 v=73
40430 Off ch=1 n=74 v=64
40560 On ch=1 n=71 v=89
40561 Off ch=1 n=72 v=64
40583 Off ch=1 n=52 v=64
40800 On ch=1 n=55 v=61
40800 On ch=1 n=59 v=61
40879 Off ch=1 n=55 v=64
40883 Off ch=1 n=59 v=64
41040 On ch=1 n=69 v=101
41100 Off ch=1 n=71 v=64
41507 Off ch=1 n=69 v=64
41520 On ch=1 n=67 v=101
41751 Off ch=1 n=67 v=64
41760 On ch=1 n=69 v=108
41760 On ch=1 n=55 v=63
41760 On ch=1 n=59 v=67
41900 Off ch=1 n=40 v=64
41902 Off ch=1 n=55 v=64
41944 Off ch=1 n=59 v=64
42000 On ch=1 n=64 v=91
42240 Par ch=1 c=64 v=0
42240 Par ch=1 c=64 v=0
42240 Par ch=1 c=64 v=127
42240 Par ch=1 c=64 v=127
42240 On ch=1 n=45 v=102
42257 Off ch=1 n=69 v=64
42302 Par ch=1 c=64 v=0
42302 Par ch=1 c=64 v=0
42422 Par ch=1 c=64 v=127
42422 Par ch=1 c=64 v=127
42690 Off ch=1 n=64 v=64
42720 On ch=1 n=57 v=55
42720 On ch=1 n=60 v=68
42746 Off ch=1 n=57 v=64
42803 Off ch=1 n=60 v=64
42960 On ch=1 n=71 v=96
43680 On ch=1 n=57 v=55
43680 On ch=1 n=60 v=71
43704 Off ch=1 n=71 v=64
43706 Off ch=1 n=57 v=64
43771 Off ch=1 n=60 v=64
43920 On ch=1 n=74 v=103
44160 Off ch=1 n=45 v=64
44160 On ch=1 n=72 v=97
44160 On ch=1 n=47 v=89
44203 Par ch=1 c=64 v=127
44203 Par ch=1 c=64 v=127
44214 Par ch=1 c=64 v=0
44214 Par ch=1 c=64 v=0
44272 Off ch=1 n=74 v=64
44284 Par ch=1 c=64 v=127
44284 Par ch=1 c=64 v=127
44400 On ch=1 n=71 v=95
44412 Off ch=1 n=72 v=64
44640 On ch=1 n=59 v=71
44713 Off ch=1 n=59 v=64
44880 On ch=1 n=69 v=103
44931 Off ch=1 n=71 v=64
45360 On ch=1 n=67 v=104
45386 Off ch=1 n=69 v=64
45600 On ch=1 n=69 v=100
45600 On ch=1 n=59 v=64
45622 Off ch=1 n=67 v=64
45696 Off ch=1 n=59 v=64
45840 On ch=1 n=76 v=108
46080 Par ch=1 c=64 v=0
46080 Par ch=1 c=64 v=0
46080 Par ch=1 c=64 v=127
46080 Par ch=1 c=64 v=127
46080 On ch=1 n=36 v=81
46080 On ch=1 n=48 v=94
46100 Off ch=1 n=47 v=64
46142 Par ch=1 c=64 v=0
46142 Par ch=1 c=64 v=0
46262 Par ch=1 c=64 v=127
46262 Par ch=1 c=64 v=127
46560 On ch=1 n=55 v=51
46560 On ch=1 n=59 v=62
46593 Off ch=1 n=76 v=64
46605 Off ch=1 n=55 v=64
46618 Off ch=1 n=59 v=64
46680 Off ch=1 n=48 v=64
46760 Off ch=1 n=69 v=64
46800 On ch=1 n=71 v=103
47520 On ch=1 n=55 v=70
47520 On ch=1 n=59 v=65
47588 Off ch=1 n=55 v=64
47614 Off ch=1 n=59 v=64
47760 On ch=1 n=69 v=98
47798 Off ch=1 n=71 v=64
48000 On ch=1 n=67 v=98
48000 On ch=1 n=48 v=82
48011 Off ch=1 n=69 v=64
48240 On ch=1 n=69 v=93
48274 Off ch=1 n=48 v=64
48275 Off ch=1 n=67 v=64
48480 On ch=1 n=55 v=78
48480 On ch=1 n=59 v=79
48551 Off ch=1 n=55 v=64
48554 Off ch=1 n=59 v=64
48720 On ch=1 n=71 v=85
48737 Off ch=1 n=69 v=64
49200 On ch=1 n=67 v=98
49221 Off ch=1 n=71 v=64
49440 On ch=1 n=69 v=103
49440 On ch=1 n=55 v=83
49440 On ch=1 n=59 v=91
49490 Off ch=1 n=67 v=64
49528 Off ch=1 n=55 v=64
49555 Off ch=1 n=59 v=64
49680 On ch=1 n=74 v=104
49699 Off ch=1 n=36 v=64
49920 Par ch=1 c=64 v=0
49920 Par ch=1 c=64 v=0
49920 Par ch=1 c=64 v=127
49920 Par ch=1 c=64 v=127
49920 On ch=1 n=38 v=94
49920 On ch=1 n=50 v=94
49982 Par ch=1 c=64 v=0
49982 Par ch=1 c=64 v=0
50102 Par ch=1 c=64 v=127
50102 Par ch=1 c=64 v=127
50400 On ch=1 n=54 v=77
50400 On ch=1 n=59 v=73
50401 Off ch=1 n=50 v=64
50471 Off ch=1 n=59 v=64
50480 Off ch=1 n=54 v=64
50514 Off ch=1 n=69 v=64
50640 On ch=1 n=71 v=101
50659 Off ch=1 n=74 v=64
51360 On ch=1 n=54 v=76
51360 On ch=1 n=59 v=49
51427 Off ch=1 n=59 v=64
51448 Off ch=1 n=54 v=64
51533 Off ch=1 n=71 v=64
51600 On ch=1 n=74 v=96
51840 On ch=1 n=72 v=97
51840 On ch=1 n=50 v=85
51850 Off ch=1 n=74 v=64
52046 Off ch=1 n=50 v=64
52080 On ch=1 n=71 v=106
52090 Off ch=1 n=72 v=64
52320 On ch=1 n=54 v=78
52320 On ch=1 n=59 v=57
52384 Off ch=1 n=59 v=64
52398 Off ch=1 n=54 v=64
52417 Off ch=1 n=71 v=64
52560 On ch=1 n=69 v=108
52976 Off ch=1 n=69 v=64
53040 On ch=1 n=67 v=97
53280 On ch=1 n=54 v=86
53280 On ch=1 n=59 v=76
53280 On ch=1 n=69 v=106
53370 Off ch=1 n=67 v=64
53381 Off ch=1 n=59 v=64
53389 Off ch=1 n=54 v=64
53420 Off ch=1 n=38 v=64
53520 On ch=1 n=74 v=105
53760 Par ch=1 c=64 v=0
53760 Par ch=1 c=64 v=0
53760 Par ch=1 c=64 v=127
53760 Par ch=1 c=64 v=127
53760 On ch=1 n=40 v=94
53760 On ch=1 n=52 v=73
53822 Par ch=1 c=64 v=0
53822 Par ch=1 c=64 v=0
53942 Par ch=1 c=64 v=127
53942 Par ch=1 c=64 v=127
54218 Off ch=1 n=52 v=64
54240 On ch=1 n=55 v=66
54240 On ch=1 n=59 v=71
54258 Off ch=1 n=74 v=64
54284 Off ch=1 n=55 v=64
54293 Off ch=1 n=69 v=64
54320 Off ch=1 n=59 v=64
54480 On ch=1 n=71 v=102
55200 On ch=1 n=69 v=104
55200 On ch=1 n=55 v=70
55200 On ch=1 n=59 v=78
55231 Off ch=1 n=71 v=64
55282 Off ch=1 n=55 v=64
55290 Off ch=1 n=59 v=64
55412 Off ch=1 n=69 v=64
55440 On ch=1 n=76 v=102
55680 On ch=1 n=47 v=73
55697 Off ch=1 n=40 v=64
55705 Par ch=1 c=64 v=127
55705 Par ch=1 c=64 v=127
55749 Par ch=1 c=64 v=0
55749 Par ch=1 c=64 v=0
55810 Par ch=1 c=64 v=127
55810 Par ch=1 c=64 v=127
55907 Off ch=1 n=76 v=64
55920 On ch=1 n=71 v=108
55943 Off ch=1 n=47 v=64
56160 On ch=1 n=54 v=61
56160 On ch=1 n=59 v=61
56239 Off ch=1 n=54 v=64
56243 Off ch=1 n=59 v=64
56369 Off ch=1 n=71 v=64
56400 On ch=1 n=69 v=99
56814 Off ch=1 n=69 v=64
56880 On ch=1 n=67 v=106
57120 On ch=1 n=66 v=99
57120 On ch=1 n=54 v=63
57120 On ch=1 n=59 v=67
57262 Off ch=1 n=54 v=64
57304 Off ch=1 n=59 v=64
57360 On ch=1 n=64 v=108
57388 Off ch=1 n=67 v=64
57516 Off ch=1 n=66 v=64
57600 Par ch=1 c=64 v=0
57600 Par ch=1 c=64 v=0
57600 Par ch=1 c=64 v=127
57600 Par ch=1 c=64 v=127
57600 On ch=1 n=52 v=73
57662 Par ch=1 c=64 v=0
57662 Par ch=1 c=64 v=0
57782 Par ch=1 c=64 v=127
57782 Par ch=1 c=64 v=127
57861 Off ch=1 n=64 v=64
58058 Off ch=1 n=52 v=64
58080 On ch=1 n=55 v=66
58080 On ch=1 n=59 v=71
58124 Off ch=1 n=55 v=64
58160 Off ch=1 n=59 v=64
59040 On ch=1 n=55 v=70
59040 On ch=1 n=59 v=78
59122 Off ch=1 n=55 v=64
59130 Off ch=1 n=59 v=64
59520 On ch=1 n=52 v=73
59563 Par ch=1 c=64 v=127
59563 Par ch=1 c=64 v=127
59574 Par ch=1 c=64 v=0
59574 Par ch=1 c=64 v=0
59644 Par ch=1 c=64 v=127
59644 Par ch=1 c=64 v=127
59978 Off ch=1 n=52 v=64
60839 Par ch=1 c=64 v=127
60840 Par ch=1 c=64 v=0
60840 Par ch=1 c=64 v=127
61173 On ch=1 n=76 v=90
61439 Par ch=1 c=64 v=127
61440 Par ch=1 c=64 v=0
61440 Par ch=1 c=64 v=0
61440 On ch=1 n=64 v=77
61440 Par ch=1 c=64 v=127
61440 Par ch=1 c=64 v=127
61440 On ch=1 n=52 v=77
61450 Off ch=1 n=76 v=64
61502 Par ch=1 c=64 v=0
