MFile 1 2 1024
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
27660 On ch=1 n=38 v=88
27916 Off ch=1 n=38 v=0
27917 On ch=1 n=38 v=87
28164 Off ch=1 n=38 v=0
28165 On ch=1 n=38 v=87
28412 Off ch=1 n=38 v=0
28413 On ch=1 n=38 v=87
28656 Off ch=1 n=38 v=0
28676 On ch=1 n=81 v=93
28676 On ch=1 n=34 v=91
29217 Off ch=1 n=81 v=0
29217 Off ch=1 n=34 v=0
29218 On ch=1 n=77 v=80
29218 On ch=1 n=81 v=94
29218 On ch=1 n=34 v=86
29451 Off ch=1 n=77 v=0
29466 Off ch=1 n=81 v=0
29466 Off ch=1 n=34 v=0
29467 On ch=1 n=74 v=80
29467 On ch=1 n=80 v=94
29467 On ch=1 n=34 v=86
29710 Off ch=1 n=74 v=0
29710 Off ch=1 n=34 v=0
29725 Off ch=1 n=80 v=0
29726 On ch=1 n=46 v=89
29968 Off ch=1 n=46 v=0
29984 On ch=1 n=80 v=88
29984 On ch=1 n=34 v=86
30215 Off ch=1 n=80 v=0
30231 On ch=1 n=76 v=80
30231 On ch=1 n=79 v=94
30463 Off ch=1 n=76 v=0
30478 Off ch=1 n=79 v=0
30478 Off ch=1 n=34 v=0
30479 On ch=1 n=74 v=88
30479 On ch=1 n=34 v=86
30725 Off ch=1 n=74 v=0
30725 Off ch=1 n=34 v=0
30741 On ch=1 n=81 v=91
30988 Off ch=1 n=81 v=0
31004 On ch=1 n=77 v=88
31004 On ch=1 n=34 v=86
31235 Off ch=1 n=77 v=0
31235 Off ch=1 n=34 v=0
31251 On ch=1 n=74 v=80
31251 On ch=1 n=81 v=94
31251 On ch=1 n=46 v=88
31483 Off ch=1 n=74 v=0
31498 Off ch=1 n=81 v=0
31499 On ch=1 n=77 v=80
31499 On ch=1 n=80 v=94
31740 Off ch=1 n=77 v=0
31755 Off ch=1 n=80 v=0
31755 Off ch=1 n=46 v=0
31756 On ch=1 n=74 v=89
31756 On ch=1 n=46 v=89
31953 Off ch=1 n=46 v=0
31997 Off ch=1 n=74 v=0
32013 On ch=1 n=77 v=80
32013 On ch=1 n=80 v=94
32245 Off ch=1 n=77 v=0
32260 Off ch=1 n=80 v=0
32261 On ch=1 n=74 v=80
32261 On ch=1 n=79 v=94
32261 On ch=1 n=46 v=88
32460 Off ch=1 n=46 v=0
32493 Off ch=1 n=74 v=0
32508 Off ch=1 n=79 v=0
32509 On ch=1 n=77 v=88
32752 Off ch=1 n=77 v=0
32772 On ch=1 n=70 v=85
32772 On ch=1 n=73 v=99
32772 On ch=1 n=37 v=92
33562 Off ch=1 n=70 v=0
33562 Off ch=1 n=73 v=0
33563 On ch=1 n=73 v=80
33563 On ch=1 n=76 v=94
34296 Off ch=1 n=73 v=0
34326 Off ch=1 n=76 v=0
34327 On ch=1 n=76 v=80
34327 On ch=1 n=82 v=94
34806 Off ch=1 n=76 v=0
34836 Off ch=1 n=82 v=0
34836 Off ch=1 n=37 v=0
34837 On ch=1 n=74 v=83
34837 On ch=1 n=81 v=97
34837 On ch=1 n=38 v=90
35594 Off ch=1 n=74 v=0
35594 Off ch=1 n=81 v=0
35595 On ch=1 n=69 v=80
35595 On ch=1 n=77 v=94
36326 Off ch=1 n=69 v=0
36356 Off ch=1 n=77 v=0
36357 On ch=1 n=65 v=80
36357 On ch=1 n=74 v=94
36833 Off ch=1 n=65 v=0
36863 Off ch=1 n=74 v=0
36863 Off ch=1 n=38 v=0
36868 On ch=1 n=70 v=85
36868 On ch=1 n=73 v=99
36868 On ch=1 n=40 v=92
37658 Off ch=1 n=70 v=0
37658 Off ch=1 n=73 v=0
37659 On ch=1 n=73 v=80
37659 On ch=1 n=76 v=94
38392 Off ch=1 n=73 v=0
38422 Off ch=1 n=76 v=0
38423 On ch=1 n=76 v=80
38423 On ch=1 n=82 v=94
38902 Off ch=1 n=76 v=0
38932 Off ch=1 n=82 v=0
38932 Off ch=1 n=40 v=0
38933 On ch=1 n=74 v=83
38933 On ch=1 n=81 v=97
38933 On ch=1 n=38 v=90
39690 Off ch=1 n=74 v=0
39690 Off ch=1 n=81 v=0
39691 On ch=1 n=69 v=80
39691 On ch=1 n=74 v=94
39932 Off ch=1 n=69 v=0
39947 Off ch=1 n=74 v=0
40959 Off ch=1 n=38 v=0
40964 On ch=1 n=70 v=85
40964 On ch=1 n=73 v=99
40964 On ch=1 n=37 v=92
41754 Off ch=1 n=70 v=0
41754 Off ch=1 n=73 v=0
41755 On ch=1 n=73 v=80
41755 On ch=1 n=76 v=94
42488 Off ch=1 n=73 v=0
42518 Off ch=1 n=76 v=0
42519 On ch=1 n=76 v=80
42519 On ch=1 n=82 v=94
42998 Off ch=1 n=76 v=0
43028 Off ch=1 n=82 v=0
43028 Off ch=1 n=37 v=0
43029 On ch=1 n=74 v=83
43029 On ch=1 n=81 v=97
43029 On ch=1 n=38 v=90
43786 Off ch=1 n=74 v=0
43786 Off ch=1 n=81 v=0
43787 On ch=1 n=69 v=80
43787 On ch=1 n=77 v=94
44518 Off ch=1 n=69 v=0
44548 Off ch=1 n=77 v=0
44549 On ch=1 n=65 v=80
44549 On ch=1 n=74 v=94
45025 Off ch=1 n=65 v=0
45055 Off ch=1 n=74 v=0
45055 Off ch=1 n=38 v=0
45060 On ch=1 n=70 v=85
45060 On ch=1 n=76 v=99
45060 On ch=1 n=40 v=92
45850 Off ch=1 n=70 v=0
45850 Off ch=1 n=76 v=0
45851 On ch=1 n=73 v=80
45851 On ch=1 n=79 v=94
46584 Off ch=1 n=73 v=0
46614 Off ch=1 n=79 v=0
46615 On ch=1 n=76 v=80
46615 On ch=1 n=82 v=94
47094 Off ch=1 n=76 v=0
47124 Off ch=1 n=82 v=0
47124 Off ch=1 n=40 v=0
47125 On ch=1 n=73 v=83
47125 On ch=1 n=81 v=97
47125 On ch=1 n=45 v=91
47882 Off ch=1 n=73 v=0
47882 Off ch=1 n=81 v=0
47883 On ch=1 n=76 v=80
47883 On ch=1 n=83 v=94
48614 Off ch=1 n=76 v=0
48644 Off ch=1 n=83 v=0
48645 On ch=1 n=79 v=80
48645 On ch=1 n=85 v=94
49121 Off ch=1 n=79 v=0
49151 Off ch=1 n=85 v=0
49151 Off ch=1 n=45 v=0
49156 On ch=1 n=81 v=85
49156 On ch=1 n=86 v=99
49156 On ch=1 n=38 v=92
49390 Off ch=1 n=38 v=0
49448 Off ch=1 n=81 v=0
49448 Off ch=1 n=86 v=0
49449 On ch=1 n=81 v=80
49449 On ch=1 n=86 v=94
49682 Off ch=1 n=81 v=0
49697 Off ch=1 n=86 v=0
49698 On ch=1 n=69 v=80
49698 On ch=1 n=74 v=94
49698 On ch=1 n=38 v=87
49898 Off ch=1 n=38 v=0
49946 Off ch=1 n=69 v=0
49946 Off ch=1 n=74 v=0
49947 On ch=1 n=69 v=80
49947 On ch=1 n=74 v=90
50464 On ch=1 n=38 v=87
50695 Off ch=1 n=38 v=0
50711 On ch=1 n=36 v=86
51190 Off ch=1 n=36 v=0
51221 On ch=1 n=38 v=90
51621 Off ch=1 n=38 v=0
52449 Par ch=1 c=7 v=102
53247 Off ch=1 n=69 v=0
53247 Off ch=1 n=74 v=0
53252 On ch=1 n=53 v=85
53252 On ch=1 n=58 v=99
53252 On ch=1 n=34 v=91
53486 Off ch=1 n=53 v=0
53486 Off ch=1 n=58 v=0
53486 Off ch=1 n=34 v=0
53794 On ch=1 n=53 v=80
53794 On ch=1 n=58 v=94
53794 On ch=1 n=34 v=86
53994 Off ch=1 n=53 v=0
53994 Off ch=1 n=58 v=0
53994 Off ch=1 n=34 v=0
54302 On ch=1 n=58 v=81
54302 On ch=1 n=62 v=95
54544 Off ch=1 n=58 v=0
54559 Off ch=1 n=62 v=0
54560 On ch=1 n=62 v=80
54560 On ch=1 n=65 v=94
55316 Off ch=1 n=62 v=0
55316 Off ch=1 n=65 v=0
55317 On ch=1 n=55 v=83
55317 On ch=1 n=60 v=97
55317 On ch=1 n=36 v=89
55519 Off ch=1 n=55 v=0
55519 Off ch=1 n=60 v=0
55519 Off ch=1 n=36 v=0
55827 On ch=1 n=55 v=80
55827 On ch=1 n=60 v=94
55827 On ch=1 n=36 v=86
56024 Off ch=1 n=55 v=0
56024 Off ch=1 n=60 v=0
56024 Off ch=1 n=36 v=0
56332 On ch=1 n=60 v=81
56332 On ch=1 n=64 v=95
56573 Off ch=1 n=60 v=0
56588 Off ch=1 n=64 v=0
56589 On ch=1 n=64 v=80
56589 On ch=1 n=67 v=94
57343 Off ch=1 n=64 v=0
57343 Off ch=1 n=67 v=0
57348 On ch=1 n=81 v=85
57348 On ch=1 n=86 v=99
57348 On ch=1 n=38 v=92
57582 Off ch=1 n=38 v=0
57640 Off ch=1 n=81 v=0
57640 Off ch=1 n=86 v=0
57641 On ch=1 n=81 v=80
57641 On ch=1 n=86 v=94
57874 Off ch=1 n=81 v=0
57889 Off ch=1 n=86 v=0
57890 On ch=1 n=69 v=80
57890 On ch=1 n=74 v=94
57890 On ch=1 n=38 v=87
58090 Off ch=1 n=38 v=0
58138 Off ch=1 n=69 v=0
58138 Off ch=1 n=74 v=0
58139 On ch=1 n=69 v=80
58139 On ch=1 n=74 v=90
58656 On ch=1 n=38 v=87
58887 Off ch=1 n=38 v=0
58903 On ch=1 n=36 v=86
59382 Off ch=1 n=36 v=0
59413 On ch=1 n=38 v=90
59813 Off ch=1 n=38 v=0
61439 Off ch=1 n=69 v=0
61439 Off ch=1 n=74 v=0
61444 On ch=1 n=53 v=73
61444 On ch=1 n=58 v=87
61444 On ch=1 n=34 v=79
61678 Off ch=1 n=53 v=0
61678 Off ch=1 n=58 v=0
61678 Off ch=1 n=34 v=0
61986 On ch=1 n=53 v=68
61986 On ch=1 n=58 v=82
61986 On ch=1 n=34 v=74
62186 Off ch=1 n=53 v=0
62186 Off ch=1 n=58 v=0
62186 Off ch=1 n=34 v=0
62494 On ch=1 n=58 v=81
62494 On ch=1 n=62 v=95
62736 Off ch=1 n=58 v=0
62751 Off ch=1 n=62 v=0
62752 On ch=1 n=62 v=80
62752 On ch=1 n=65 v=94
63508 Off ch=1 n=62 v=0
63508 Off ch=1 n=65 v=0
63509 On ch=1 n=55 v=83
63509 On ch=1 n=60 v=97
63509 On ch=1 n=36 v=77
63711 Off ch=1 n=36 v=0
63909 Off ch=1 n=55 v=0
63909 Off ch=1 n=60 v=0
64019 On ch=1 n=36 v=74
64216 Off ch=1 n=36 v=0
64524 On ch=1 n=33 v=86
64737 Par ch=1 c=7 v=110
64765 Off ch=1 n=33 v=0
64781 On ch=1 n=36 v=86
65535 Off ch=1 n=36 v=0
65536 Par ch=1 c=7 v=102
65536 Par ch=1 c=7 v=110
65539 Par ch=1 c=100 v=0
65539 Par ch=1 c=101 v=0
65539 Par ch=1 c=100 v=0
65539 Par ch=1 c=101 v=0
65540 Par ch=1 c=6 v=12
65540 Par ch=1 c=6 v=12
65541 Par ch=1 c=38 v=0
65541 Par ch=1 c=38 v=0
65546 Par ch=1 c=7 v=102
65546 Par ch=1 c=7 v=110
65546 On ch=1 n=69 v=85
65546 On ch=1 n=74 v=95
65546 On ch=1 n=38 v=92
65832 Off ch=1 n=69 v=0
65832 Off ch=1 n=74 v=0
65833 On ch=1 n=69 v=80
65833 On ch=1 n=74 v=94
66023 Off ch=1 n=69 v=0
66023 Off ch=1 n=74 v=0
66081 Off ch=1 n=38 v=0
66082 On ch=1 n=38 v=87
66330 Off ch=1 n=38 v=0
66331 On ch=1 n=67 v=80
66331 On ch=1 n=72 v=94
66331 On ch=1 n=38 v=87
66574 Off ch=1 n=67 v=0
66589 Off ch=1 n=72 v=0
66589 Off ch=1 n=38 v=0
66590 On ch=1 n=38 v=88
66848 On ch=1 n=67 v=80
66848 On ch=1 n=71 v=94
67064 Off ch=1 n=38 v=0
67343 On ch=1 n=38 v=87
67604 Off ch=1 n=38 v=0
67605 On ch=1 n=38 v=90
68114 Off ch=1 n=38 v=0
68115 On ch=1 n=38 v=87
68362 Off ch=1 n=67 v=0
68362 Off ch=1 n=71 v=0
68362 Off ch=1 n=38 v=0
68363 On ch=1 n=62 v=88
68363 On ch=1 n=38 v=87
68619 Off ch=1 n=38 v=0
68620 On ch=1 n=38 v=88
68876 Off ch=1 n=62 v=0
68876 Off ch=1 n=38 v=0
68877 On ch=1 n=62 v=80
68877 On ch=1 n=64 v=94
68877 On ch=1 n=38 v=87
69109 Off ch=1 n=62 v=0
69124 Off ch=1 n=64 v=0
69124 Off ch=1 n=38 v=0
69125 On ch=1 n=60 v=80
69125 On ch=1 n=65 v=94
69125 On ch=1 n=38 v=87
69372 Off ch=1 n=60 v=0
69372 Off ch=1 n=65 v=0
69372 Off ch=1 n=38 v=0
69373 On ch=1 n=60 v=80
69373 On ch=1 n=67 v=94
69373 On ch=1 n=38 v=87
69616 Off ch=1 n=60 v=0
69616 Off ch=1 n=38 v=0
69631 Off ch=1 n=67 v=0
69636 On ch=1 n=62 v=85
69636 On ch=1 n=69 v=99
69636 On ch=1 n=34 v=91
70177 Off ch=1 n=34 v=0
70178 On ch=1 n=34 v=86
70426 Off ch=1 n=62 v=0
70426 Off ch=1 n=69 v=0
70426 Off ch=1 n=34 v=0
70427 On ch=1 n=58 v=80
70427 On ch=1 n=62 v=94
70427 On ch=1 n=34 v=86
70670 Off ch=1 n=34 v=0
70686 On ch=1 n=46 v=89
71086 Off ch=1 n=46 v=0
71160 Off ch=1 n=58 v=0
71190 Off ch=1 n=62 v=0
71191 On ch=1 n=62 v=80
71191 On ch=1 n=69 v=94
71670 Off ch=1 n=62 v=0
71700 Off ch=1 n=69 v=0
71701 On ch=1 n=60 v=83
71701 On ch=1 n=67 v=97
71701 On ch=1 n=36 v=89
71948 Off ch=1 n=60 v=0
71963 Off ch=1 n=67 v=0
71963 Off ch=1 n=36 v=0
71964 On ch=1 n=67 v=80
71964 On ch=1 n=72 v=94
71964 On ch=1 n=36 v=86
72195 Off ch=1 n=36 v=0
72211 On ch=1 n=48 v=88
72443 Off ch=1 n=48 v=0
72459 On ch=1 n=36 v=86
72715 Off ch=1 n=36 v=0
72716 On ch=1 n=36 v=87
72972 Off ch=1 n=36 v=0
72973 On ch=1 n=36 v=86
73220 Off ch=1 n=36 v=0
73221 On ch=1 n=36 v=86
73468 Off ch=1 n=36 v=0
73469 On ch=1 n=36 v=86
73712 Off ch=1 n=36 v=0
73727 Off ch=1 n=67 v=0
73727 Off ch=1 n=72 v=0
73732 On ch=1 n=69 v=85
73732 On ch=1 n=74 v=99
73732 On ch=1 n=38 v=92
74024 Off ch=1 n=69 v=0
74024 Off ch=1 n=74 v=0
74025 On ch=1 n=69 v=80
74025 On ch=1 n=74 v=94
74215 Off ch=1 n=69 v=0
74215 Off ch=1 n=74 v=0
74273 Off ch=1 n=38 v=0
74274 On ch=1 n=38 v=87
74522 Off ch=1 n=38 v=0
