MFile 1 2 192
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 Meta TrkName "He's A Pirate"
0 Meta Text "By Written by Klaus Badelt"
0 Meta Copyright "Arrangement © 2004 Cerullean Pictures "
0 Meta Copyright "Original Score © Walt Disney Pictures"
0 Meta Text "Generated by NoteWorthy Composer"
0 Tempo 300000
0 KeySig 255 major
4512 On ch=1 n=62 v=110
4512 On ch=1 n=67 v=110
4512 On ch=1 n=34 v=110
4512 On ch=1 n=46 v=110
4606 Off ch=1 n=46 v=0
4606 Off ch=1 n=34 v=0
4606 On ch=1 n=62 v=0
4606 On ch=1 n=67 v=0
4608 Par ch=1 c=64 v=127
4608 Par ch=1 c=64 v=0
4608 Par ch=1 c=64 v=0
4608 Par ch=1 c=64 v=127
4608 On ch=1 n=57 v=110
4608 On ch=1 n=60 v=110
4608 On ch=1 n=64 v=110
4608 On ch=1 n=33 v=110
4608 On ch=1 n=45 v=110
4768 Off ch=1 n=45 v=0
4768 Off ch=1 n=33 v=0
4768 On ch=1 n=57 v=0
4768 On ch=1 n=60 v=0
4768 On ch=1 n=64 v=0
4800 On ch=1 n=57 v=110
4800 On ch=1 n=60 v=110
4800 On ch=1 n=64 v=110
4800 On ch=1 n=33 v=110
4800 On ch=1 n=45 v=110
4894 Off ch=1 n=45 v=0
4894 Off ch=1 n=33 v=0
4896 On ch=1 n=33 v=110
4896 On ch=1 n=45 v=110
4960 On ch=1 n=57 v=0
4960 On ch=1 n=60 v=0
4960 On ch=1 n=64 v=0
4992 On ch=1 n=57 v=110
4992 On ch=1 n=62 v=110
5056 Off ch=1 n=45 v=0
5056 Off ch=1 n=33 v=0
5086 On ch=1 n=57 v=0
5086 On ch=1 n=62 v=0
5088 On ch=1 n=55 v=110
5088 On ch=1 n=60 v=110
5088 On ch=1 n=33 v=110
5088 On ch=1 n=45 v=110
5182 Off ch=1 n=45 v=0
5182 Off ch=1 n=33 v=0
5182 On ch=1 n=55 v=0
5182 On ch=1 n=60 v=0
5184 Par ch=1 c=64 v=127
5184 Par ch=1 c=64 v=0
5184 Par ch=1 c=64 v=0
5184 Par ch=1 c=64 v=127
5184 On ch=1 n=57 v=110
5184 On ch=1 n=60 v=110
5184 On ch=1 n=38 v=110
5184 On ch=1 n=50 v=110
5278 On ch=1 n=57 v=0
5278 On ch=1 n=60 v=0
5280 On ch=1 n=57 v=110
5280 On ch=1 n=62 v=110
5344 Off ch=1 n=50 v=0
5344 Off ch=1 n=38 v=0
5376 On ch=1 n=38 v=110
5376 On ch=1 n=50 v=110
5440 On ch=1 n=57 v=0
5440 On ch=1 n=62 v=0
5470 Off ch=1 n=50 v=0
5470 Off ch=1 n=38 v=0
5472 On ch=1 n=38 v=110
5472 On ch=1 n=50 v=110
5568 On ch=1 n=57 v=110
5632 Off ch=1 n=50 v=0
5632 Off ch=1 n=38 v=0
5662 On ch=1 n=57 v=0
5664 On ch=1 n=60 v=110
5664 On ch=1 n=38 v=110
5664 On ch=1 n=50 v=110
5758 Off ch=1 n=50 v=0
5758 Off ch=1 n=38 v=0
5758 On ch=1 n=60 v=0
5760 Par ch=1 c=64 v=127
5760 Par ch=1 c=64 v=0
5760 Par ch=1 c=64 v=0
5760 Par ch=1 c=64 v=127
5760 On ch=1 n=53 v=110
5760 On ch=1 n=58 v=110
5760 On ch=1 n=62 v=110
5760 On ch=1 n=34 v=110
5760 On ch=1 n=46 v=110
5920 Off ch=1 n=46 v=0
5920 Off ch=1 n=34 v=0
5920 On ch=1 n=53 v=0
5920 On ch=1 n=58 v=0
5920 On ch=1 n=62 v=0
5952 On ch=1 n=53 v=110
5952 On ch=1 n=58 v=110
5952 On ch=1 n=62 v=110
5952 On ch=1 n=34 v=110
5952 On ch=1 n=46 v=110
6046 Off ch=1 n=46 v=0
6046 Off ch=1 n=34 v=0
6048 On ch=1 n=34 v=110
6048 On ch=1 n=46 v=110
6112 On ch=1 n=53 v=0
6112 On ch=1 n=58 v=0
6112 On ch=1 n=62 v=0
6144 On ch=1 n=58 v=110
6144 On ch=1 n=62 v=110
6208 Off ch=1 n=46 v=0
6208 Off ch=1 n=34 v=0
6238 On ch=1 n=58 v=0
6238 On ch=1 n=62 v=0
6240 On ch=1 n=58 v=110
6240 On ch=1 n=64 v=110
6240 On ch=1 n=34 v=110
6240 On ch=1 n=46 v=110
6334 Off ch=1 n=46 v=0
6334 Off ch=1 n=34 v=0
6334 On ch=1 n=58 v=0
6334 On ch=1 n=64 v=0
6336 Par ch=1 c=64 v=127
6336 Par ch=1 c=64 v=0
6336 Par ch=1 c=64 v=0
6336 Par ch=1 c=64 v=127
6336 On ch=1 n=57 v=110
6336 On ch=1 n=60 v=110
6336 On ch=1 n=65 v=110
6336 On ch=1 n=29 v=110
6336 On ch=1 n=41 v=110
6496 Off ch=1 n=41 v=0
6496 Off ch=1 n=29 v=0
6496 On ch=1 n=57 v=0
6496 On ch=1 n=60 v=0
6496 On ch=1 n=65 v=0
6528 On ch=1 n=57 v=110
6528 On ch=1 n=60 v=110
6528 On ch=1 n=65 v=110
6528 On ch=1 n=29 v=110
6528 On ch=1 n=41 v=110
6622 Off ch=1 n=41 v=0
6622 Off ch=1 n=29 v=0
6624 On ch=1 n=29 v=110
6624 On ch=1 n=41 v=110
6688 On ch=1 n=57 v=0
6688 On ch=1 n=60 v=0
6688 On ch=1 n=65 v=0
6720 On ch=1 n=60 v=110
6720 On ch=1 n=65 v=110
6784 Off ch=1 n=41 v=0
6784 Off ch=1 n=29 v=0
6814 On ch=1 n=60 v=0
6814 On ch=1 n=65 v=0
6816 On ch=1 n=60 v=110
6816 On ch=1 n=67 v=110
6816 On ch=1 n=29 v=110
6816 On ch=1 n=41 v=110
6910 Off ch=1 n=41 v=0
6910 Off ch=1 n=29 v=0
6910 On ch=1 n=60 v=0
6910 On ch=1 n=67 v=0
6912 Par ch=1 c=64 v=127
6912 Par ch=1 c=64 v=0
6912 Par ch=1 c=64 v=0
6912 Par ch=1 c=64 v=127
6912 On ch=1 n=60 v=110
6912 On ch=1 n=64 v=110
6912 On ch=1 n=36 v=110
6912 On ch=1 n=48 v=110
7072 Off ch=1 n=48 v=0
7072 Off ch=1 n=36 v=0
7072 On ch=1 n=60 v=0
7072 On ch=1 n=64 v=0
7104 On ch=1 n=60 v=110
7104 On ch=1 n=64 v=110
7104 On ch=1 n=36 v=110
7104 On ch=1 n=48 v=110
7198 Off ch=1 n=48 v=0
7198 Off ch=1 n=36 v=0
7200 On ch=1 n=33 v=110
7200 On ch=1 n=45 v=110
7264 On ch=1 n=60 v=0
7264 On ch=1 n=64 v=0
7296 On ch=1 n=57 v=110
7296 On ch=1 n=62 v=110
7360 Off ch=1 n=45 v=0
7360 Off ch=1 n=33 v=0
7390 On ch=1 n=57 v=0
7390 On ch=1 n=62 v=0
7392 On ch=1 n=60 v=110
7392 On ch=1 n=33 v=110
7392 On ch=1 n=45 v=110
7486 Off ch=1 n=45 v=0
7486 Off ch=1 n=33 v=0
7486 On ch=1 n=60 v=0
7488 Par ch=1 c=64 v=127
7488 Par ch=1 c=64 v=0
7488 Par ch=1 c=64 v=0
7488 Par ch=1 c=64 v=127
7488 On ch=1 n=53 v=110
7488 On ch=1 n=57 v=110
7488 On ch=1 n=62 v=110
7488 On ch=1 n=38 v=110
7488 On ch=1 n=50 v=110
7648 Off ch=1 n=50 v=0
7648 Off ch=1 n=38 v=0
7648 On ch=1 n=53 v=0
7648 On ch=1 n=57 v=0
7648 On ch=1 n=62 v=0
7680 On ch=1 n=38 v=110
7680 On ch=1 n=50 v=110
7774 Off ch=1 n=50 v=0
7774 Off ch=1 n=38 v=0
7776 On ch=1 n=38 v=110
7776 On ch=1 n=50 v=110
7872 On ch=1 n=57 v=110
7936 Off ch=1 n=50 v=0
7936 Off ch=1 n=38 v=0
7966 On ch=1 n=57 v=0
7968 On ch=1 n=60 v=110
7968 On ch=1 n=38 v=110
7968 On ch=1 n=50 v=110
8062 Off ch=1 n=50 v=0
8062 Off ch=1 n=38 v=0
8062 On ch=1 n=60 v=0
8064 Par ch=1 c=64 v=127
8064 Par ch=1 c=64 v=0
8064 Par ch=1 c=64 v=0
8064 Par ch=1 c=64 v=127
8064 On ch=1 n=53 v=110
8064 On ch=1 n=57 v=110
8064 On ch=1 n=62 v=110
8064 On ch=1 n=38 v=110
8064 On ch=1 n=50 v=110
8224 Off ch=1 n=50 v=0
8224 Off ch=1 n=38 v=0
8224 On ch=1 n=53 v=0
8224 On ch=1 n=57 v=0
8224 On ch=1 n=62 v=0
8256 On ch=1 n=53 v=110
8256 On ch=1 n=57 v=110
8256 On ch=1 n=62 v=110
8256 On ch=1 n=38 v=110
8256 On ch=1 n=50 v=110
8350 Off ch=1 n=50 v=0
8350 Off ch=1 n=38 v=0
8352 On ch=1 n=38 v=110
8352 On ch=1 n=50 v=110
8416 On ch=1 n=53 v=0
8416 On ch=1 n=57 v=0
8416 On ch=1 n=62 v=0
8448 On ch=1 n=57 v=110
8448 On ch=1 n=62 v=110
8512 Off ch=1 n=50 v=0
8512 Off ch=1 n=38 v=0
8542 On ch=1 n=57 v=0
8542 On ch=1 n=62 v=0
8544 On ch=1 n=57 v=110
8544 On ch=1 n=65 v=110
8544 On ch=1 n=38 v=110
8544 On ch=1 n=50 v=110
8638 Off ch=1 n=50 v=0
8638 Off ch=1 n=38 v=0
8638 On ch=1 n=57 v=0
8638 On ch=1 n=65 v=0
8640 Par ch=1 c=64 v=127
8640 Par ch=1 c=64 v=0
8640 Par ch=1 c=64 v=0
8640 Par ch=1 c=64 v=127
8640 On ch=1 n=58 v=110
8640 On ch=1 n=62 v=110
8640 On ch=1 n=67 v=110
8640 On ch=1 n=34 v=110
8640 On ch=1 n=46 v=110
8800 Off ch=1 n=46 v=0
8800 Off ch=1 n=34 v=0
8800 On ch=1 n=58 v=0
8800 On ch=1 n=62 v=0
8800 On ch=1 n=67 v=0
8832 On ch=1 n=58 v=110
8832 On ch=1 n=62 v=110
8832 On ch=1 n=67 v=110
8832 On ch=1 n=34 v=110
8832 On ch=1 n=46 v=110
8926 Off ch=1 n=46 v=0
8926 Off ch=1 n=34 v=0
8928 On ch=1 n=34 v=110
8928 On ch=1 n=46 v=110
8992 On ch=1 n=58 v=0
8992 On ch=1 n=62 v=0
8992 On ch=1 n=67 v=0
9024 On ch=1 n=62 v=110
9024 On ch=1 n=67 v=110
9088 Off ch=1 n=46 v=0
9088 Off ch=1 n=34 v=0
9118 On ch=1 n=62 v=0
9118 On ch=1 n=67 v=0
9120 On ch=1 n=62 v=110
9120 On ch=1 n=69 v=110
9120 On ch=1 n=34 v=110
9120 On ch=1 n=46 v=110
9214 Off ch=1 n=46 v=0
9214 Off ch=1 n=34 v=0
9214 On ch=1 n=62 v=0
9214 On ch=1 n=69 v=0
9216 Par ch=1 c=64 v=127
9216 Par ch=1 c=64 v=0
9216 Par ch=1 c=64 v=0
9216 Par ch=1 c=64 v=127
9216 On ch=1 n=62 v=110
9216 On ch=1 n=67 v=110
9216 On ch=1 n=70 v=110
9216 On ch=1 n=31 v=110
9216 On ch=1 n=43 v=110
9376 Off ch=1 n=43 v=0
9376 Off ch=1 n=31 v=0
9376 On ch=1 n=62 v=0
9376 On ch=1 n=67 v=0
9376 On ch=1 n=70 v=0
9408 On ch=1 n=62 v=110
9408 On ch=1 n=67 v=110
9408 On ch=1 n=70 v=110
9408 On ch=1 n=31 v=110
9408 On ch=1 n=43 v=110
9502 Off ch=1 n=43 v=0
9502 Off ch=1 n=31 v=0
9504 On ch=1 n=31 v=110
9504 On ch=1 n=43 v=110
9568 On ch=1 n=62 v=0
9568 On ch=1 n=67 v=0
9568 On ch=1 n=70 v=0
9600 On ch=1 n=65 v=110
9600 On ch=1 n=69 v=110
9664 Off ch=1 n=43 v=0
9664 Off ch=1 n=31 v=0
9694 On ch=1 n=65 v=0
9694 On ch=1 n=69 v=0
9696 On ch=1 n=64 v=110
9696 On ch=1 n=67 v=110
9696 On ch=1 n=31 v=110
9696 On ch=1 n=43 v=110
9790 Off ch=1 n=43 v=0
9790 Off ch=1 n=31 v=0
9790 On ch=1 n=64 v=0
9790 On ch=1 n=67 v=0
9792 Par ch=1 c=64 v=127
9792 Par ch=1 c=64 v=0
9792 Par ch=1 c=64 v=0
9792 Par ch=1 c=64 v=127
9792 On ch=1 n=65 v=110
9792 On ch=1 n=69 v=110
9792 On ch=1 n=38 v=110
9792 On ch=1 n=50 v=110
9886 On ch=1 n=65 v=0
9886 On ch=1 n=69 v=0
9888 On ch=1 n=62 v=110
9952 Off ch=1 n=50 v=0
9952 Off ch=1 n=38 v=0
9984 On ch=1 n=38 v=110
9984 On ch=1 n=50 v=110
10048 On ch=1 n=62 v=0
10078 Off ch=1 n=50 v=0
10078 Off ch=1 n=38 v=0
10080 On ch=1 n=38 v=110
10080 On ch=1 n=50 v=110
10176 On ch=1 n=62 v=110
10240 Off ch=1 n=50 v=0
10240 Off ch=1 n=38 v=0
10270 On ch=1 n=62 v=0
10272 On ch=1 n=64 v=110
10272 On ch=1 n=38 v=110
10272 On ch=1 n=50 v=110
10366 Off ch=1 n=50 v=0
10366 Off ch=1 n=38 v=0
10366 On ch=1 n=64 v=0
10368 Par ch=1 c=64 v=127
10368 Par ch=1 c=64 v=0
10368 Par ch=1 c=64 v=0
10368 Par ch=1 c=64 v=127
10368 On ch=1 n=58 v=110
10368 On ch=1 n=62 v=110
10368 On ch=1 n=65 v=110
10368 On ch=1 n=34 v=110
10368 On ch=1 n=46 v=110
10528 Off ch=1 n=46 v=0
10528 Off ch=1 n=34 v=0
10528 On ch=1 n=58 v=0
10528 On ch=1 n=62 v=0
10528 On ch=1 n=65 v=0
10560 On ch=1 n=58 v=110
10560 On ch=1 n=62 v=110
10560 On ch=1 n=65 v=110
10560 On ch=1 n=34 v=110
10560 On ch=1 n=46 v=110
10654 Off ch=1 n=46 v=0
10654 Off ch=1 n=34 v=0
10656 On ch=1 n=34 v=110
10656 On ch=1 n=46 v=110
10720 On ch=1 n=58 v=0
10720 On ch=1 n=62 v=0
10720 On ch=1 n=65 v=0
10752 On ch=1 n=58 v=110
10752 On ch=1 n=62 v=110
10752 On ch=1 n=67 v=110
10816 Off ch=1 n=46 v=0
10816 Off ch=1 n=34 v=0
10848 On ch=1 n=34 v=110
10848 On ch=1 n=46 v=110
10912 On ch=1 n=58 v=0
10912 On ch=1 n=62 v=0
10912 On ch=1 n=67 v=0
10942 Off ch=1 n=46 v=0
10942 Off ch=1 n=34 v=0
10944 Par ch=1 c=64 v=127
10944 Par ch=1 c=64 v=0
10944 Par ch=1 c=64 v=0
10944 Par ch=1 c=64 v=127
10944 On ch=1 n=65 v=110
10944 On ch=1 n=69 v=110
10944 On ch=1 n=38 v=110
10944 On ch=1 n=50 v=110
11038 On ch=1 n=65 v=0
11038 On ch=1 n=69 v=0
11040 On ch=1 n=62 v=110
11104 Off ch=1 n=50 v=0
11104 Off ch=1 n=38 v=0
11136 On ch=1 n=38 v=110
11136 On ch=1 n=50 v=110
11200 On ch=1 n=62 v=0
11230 Off ch=1 n=50 v=0
11230 Off ch=1 n=38 v=0
11232 On ch=1 n=38 v=110
11232 On ch=1 n=50 v=110
11328 On ch=1 n=62 v=110
11392 Off ch=1 n=50 v=0
11392 Off ch=1 n=38 v=0
11422 On ch=1 n=62 v=0
11424 On ch=1 n=65 v=110
11424 On ch=1 n=38 v=110
11424 On ch=1 n=50 v=110
11518 Off ch=1 n=50 v=0
11518 Off ch=1 n=38 v=0
11518 On ch=1 n=65 v=0
11520 Par ch=1 c=64 v=127
11520 Par ch=1 c=64 v=0
11520 Par ch=1 c=64 v=0
11520 Par ch=1 c=64 v=127
11520 On ch=1 n=57 v=110
11520 On ch=1 n=61 v=110
11520 On ch=1 n=64 v=110
11520 On ch=1 n=33 v=110
11520 On ch=1 n=45 v=110
11680 Off ch=1 n=45 v=0
11680 Off ch=1 n=33 v=0
11680 On ch=1 n=57 v=0
11680 On ch=1 n=61 v=0
11680 On ch=1 n=64 v=0
11712 On ch=1 n=57 v=110
11712 On ch=1 n=61 v=110
11712 On ch=1 n=64 v=110
11712 On ch=1 n=33 v=110
11712 On ch=1 n=45 v=110
11806 Off ch=1 n=45 v=0
11806 Off ch=1 n=33 v=0
11808 On ch=1 n=33 v=110
11808 On ch=1 n=45 v=110
11872 On ch=1 n=57 v=0
11872 On ch=1 n=61 v=0
11872 On ch=1 n=64 v=0
11904 On ch=1 n=62 v=110
11904 On ch=1 n=65 v=110
11968 Off ch=1 n=45 v=0
11968 Off ch=1 n=33 v=0
11998 On ch=1 n=62 v=0
11998 On ch=1 n=65 v=0
12000 On ch=1 n=59 v=110
12000 On ch=1 n=62 v=110
12000 On ch=1 n=33 v=110
12000 On ch=1 n=45 v=110
12094 Off ch=1 n=45 v=0
12094 Off ch=1 n=33 v=0
12094 On ch=1 n=59 v=0
12094 On ch=1 n=62 v=0
12096 Par ch=1 c=64 v=0
12096 Par ch=1 c=64 v=127
12096 On ch=1 n=57 v=110
12096 On ch=1 n=61 v=110
12096 On ch=1 n=64 v=110
12096 On ch=1 n=33 v=110
12096 On ch=1 n=45 v=110
12190 On ch=1 n=57 v=0
12190 On ch=1 n=61 v=0
12190 On ch=1 n=64 v=0
12256 Off ch=1 n=45 v=0
12256 Off ch=1 n=33 v=0
12288 On ch=1 n=33 v=110
12288 On ch=1 n=45 v=110
12382 Off ch=1 n=45 v=0
12382 Off ch=1 n=33 v=0
12384 Par ch=1 c=64 v=0
12384 Par ch=1 c=64 v=127
12384 On ch=1 n=33 v=110
12384 On ch=1 n=45 v=110
12480 On ch=1 n=69 v=110
12544 Off ch=1 n=45 v=0
12544 Off ch=1 n=33 v=0
12574 On ch=1 n=69 v=0
12576 On ch=1 n=72 v=110
12576 On ch=1 n=33 v=110
12576 On ch=1 n=45 v=110
12670 Off ch=1 n=45 v=0
12670 Off ch=1 n=33 v=0
12670 On ch=1 n=72 v=0
12672 Par ch=1 c=64 v=127
12672 Par ch=1 c=64 v=0
12672 Par ch=1 c=64 v=0
12672 Par ch=1 c=64 v=127
12672 On ch=1 n=65 v=110
12672 On ch=1 n=69 v=110
12672 On ch=1 n=74 v=110
12672 On ch=1 n=38 v=110
12672 On ch=1 n=50 v=110
12832 Off ch=1 n=50 v=0
12832 Off ch=1 n=38 v=0
12832 On ch=1 n=65 v=0
12832 On ch=1 n=69 v=0
12832 On ch=1 n=74 v=0
12864 On ch=1 n=65 v=110
12864 On ch=1 n=69 v=110
12864 On ch=1 n=74 v=110
12864 On ch=1 n=38 v=110
12864 On ch=1 n=50 v=110
12958 Off ch=1 n=50 v=0
12958 Off ch=1 n=38 v=0
12960 On ch=1 n=38 v=110
12960 On ch=1 n=50 v=110
13024 On ch=1 n=65 v=0
13024 On ch=1 n=69 v=0
13024 On ch=1 n=74 v=0
13056 On ch=1 n=65 v=110
13056 On ch=1 n=69 v=110
13056 On ch=1 n=74 v=110
13120 Off ch=1 n=50 v=0
13120 Off ch=1 n=38 v=0
13150 On ch=1 n=65 v=0
13150 On ch=1 n=69 v=0
13150 On ch=1 n=74 v=0
13152 On ch=1 n=69 v=110
13152 On ch=1 n=72 v=110
13152 On ch=1 n=76 v=110
13152 On ch=1 n=36 v=110
13152 On ch=1 n=48 v=110
13246 Off ch=1 n=48 v=0
13246 Off ch=1 n=36 v=0
13246 On ch=1 n=69 v=0
13246 On ch=1 n=72 v=0
13246 On ch=1 n=76 v=0
13248 Par ch=1 c=64 v=127
13248 Par ch=1 c=64 v=0
13248 Par ch=1 c=64 v=0
13248 Par ch=1 c=64 v=127
13248 On ch=1 n=70 v=110
13248 On ch=1 n=74 v=110
13248 On ch=1 n=77 v=110
13248 On ch=1 n=34 v=110
13248 On ch=1 n=46 v=110
13408 Off ch=1 n=46 v=0
13408 Off ch=1 n=34 v=0
13408 On ch=1 n=70 v=0
13408 On ch=1 n=74 v=0
13408 On ch=1 n=77 v=0
13440 On ch=1 n=70 v=110
13440 On ch=1 n=74 v=110
13440 On ch=1 n=77 v=110
13440 On ch=1 n=34 v=110
13440 On ch=1 n=46 v=110
13534 Off ch=1 n=46 v=0
13534 Off ch=1 n=34 v=0
13536 On ch=1 n=34 v=110
13536 On ch=1 n=46 v=110
13600 On ch=1 n=70 v=0
13600 On ch=1 n=74 v=0
13600 On ch=1 n=77 v=0
13632 On ch=1 n=70 v=110
13632 On ch=1 n=74 v=110
13632 On ch=1 n=77 v=110
13696 Off ch=1 n=46 v=0
